date,benchmark_return
2020-01-01T00:00:00.000000000,-0.00102
2020-01-02T00:00:00.000000000,0.001517
2020-01-03T00:00:00.000000000,-0.00109
2020-01-04T00:00:00.000000000,-0.00264
2020-01-05T00:00:00.000000000,0.00241
2020-01-06T00:00:00.000000000,0.000651
2020-01-07T00:00:00.000000000,-0.0011
2020-01-08T00:00:00.000000000,0.000152
2020-01-09T00:00:00.000000000,0.000486
2020-01-10T00:00:00.000000000,-0.002542
2020-01-11T00:00:00.000000000,-0.000324
2020-01-12T00:00:00.000000000,-0.001098
2020-01-13T00:00:00.000000000,0.001849
2020-01-14T00:00:00.000000000,-0.000957
2020-01-15T00:00:00.000000000,-0.001263
2020-01-16T00:00:00.000000000,-0.000722
2020-01-17T00:00:00.000000000,-0.000552
2020-01-18T00:00:00.000000000,0.001465
2020-01-19T00:00:00.000000000,0.002774
2020-01-20T00:00:00.000000000,0.002743
2020-01-21T00:00:00.000000000,-0.002992
2020-01-22T00:00:00.000000000,-0.000036
2020-01-23T00:00:00.000000000,0.000392
2020-01-24T00:00:00.000000000,0.001067
2020-01-25T00:00:00.000000000,0.001855
2020-01-26T00:00:00.000000000,0.001688
2020-01-27T00:00:00.000000000,-0.001384
2020-01-28T00:00:00.000000000,0.003138
2020-01-29T00:00:00.000000000,-0.004623
2020-01-30T00:00:00.000000000,-0.000506
2020-01-31T00:00:00.000000000,0.002673
2020-02-01T00:00:00.000000000,-0.000641
2020-02-02T00:00:00.000000000,0.000218
2020-02-03T00:00:00.000000000,-0.000547
2020-02-04T00:00:00.000000000,0.003565
2020-02-05T00:00:00.000000000,-0.001854
2020-02-06T00:00:00.000000000,-0.000446
2020-02-07T00:00:00.000000000,0.000904
2020-02-08T00:00:00.000000000,0.002008
2020-02-09T00:00:00.000000000,-0.001208
2020-02-10T00:00:00.000000000,-0.003179
2020-02-11T00:00:00.000000000,0.002049
2020-02-12T00:00:00.000000000,0.001727
2020-02-13T00:00:00.000000000,-0.003801
2020-02-14T00:00:00.000000000,0.002747
2020-02-15T00:00:00.000000000,0.001321
2020-02-16T00:00:00.000000000,0.002839
2020-02-17T00:00:00.000000000,0.001932
2020-02-18T00:00:00.000000000,0.00031
2020-02-19T00:00:00.000000000,0.000962
2020-02-20T00:00:00.000000000,0.003867
2020-02-21T00:00:00.000000000,0.001874
2020-02-22T00:00:00.000000000,-0.000251
2020-02-23T00:00:00.000000000,-0.000779
2020-02-24T00:00:00.000000000,0.000328
2020-02-25T00:00:00.000000000,-0.000219
2020-02-26T00:00:00.000000000,0.000684
2020-02-27T00:00:00.000000000,-0.00302
2020-02-28T00:00:00.000000000,0.000746
2020-02-29T00:00:00.000000000,-0.000795
2020-03-01T00:00:00.000000000,-0.003208
2020-03-02T00:00:00.000000000,0.001351
2020-03-03T00:00:00.000000000,-0.000354
2020-03-04T00:00:00.000000000,0.001041
2020-03-05T00:00:00.000000000,-0.000728
2020-03-06T00:00:00.000000000,-0.00429
2020-03-07T00:00:00.000000000,0.000514
2020-03-08T00:00:00.000000000,-0.000057
2020-03-09T00:00:00.000000000,-0.002218
2020-03-10T00:00:00.000000000,0.001641
2020-03-11T00:00:00.000000000,-0.001725
2020-03-12T00:00:00.000000000,0.000196
2020-03-13T00:00:00.000000000,-0.002539
2020-03-14T00:00:00.000000000,0.001571
2020-03-15T00:00:00.000000000,0.001441
2020-03-16T00:00:00.000000000,-0.000606
2020-03-17T00:00:00.000000000,-0.000189
2020-03-18T00:00:00.000000000,0.003935
2020-03-19T00:00:00.000000000,-0.001108
2020-03-20T00:00:00.000000000,0.000992
2020-03-21T00:00:00.000000000,0.001098
2020-03-22T00:00:00.000000000,0.004051
2020-03-23T00:00:00.000000000,0.000088
2020-03-24T00:00:00.000000000,-0.001277
2020-03-25T00:00:00.000000000,-0.001618
2020-03-26T00:00:00.000000000,0.000545
2020-03-27T00:00:00.000000000,0.000739
2020-03-28T00:00:00.000000000,0.000795
2020-03-29T00:00:00.000000000,-0.002028
2020-03-30T00:00:00.000000000,0.001655
2020-03-31T00:00:00.000000000,-0.002975
2020-04-01T00:00:00.000000000,0.000403
2020-04-02T00:00:00.000000000,0.000238
2020-04-03T00:00:00.000000000,0.001956
2020-04-04T00:00:00.000000000,-0.000501
2020-04-05T00:00:00.000000000,0.000821
2020-04-06T00:00:00.000000000,-0.002041
2020-04-07T00:00:00.000000000,0.00147
2020-04-08T00:00:00.000000000,0.000511
2020-04-09T00:00:00.000000000,0.003105
2020-04-10T00:00:00.000000000,0.00473
2020-04-11T00:00:00.000000000,0.002454
2020-04-12T00:00:00.000000000,0.003382
2020-04-13T00:00:00.000000000,0.00043
2020-04-14T00:00:00.000000000,0.001814
2020-04-15T00:00:00.000000000,0.0009
2020-04-16T00:00:00.000000000,0.000127
2020-04-17T00:00:00.000000000,-0.00157
2020-04-18T00:00:00.000000000,0.001798
2020-04-19T00:00:00.000000000,0.005161
2020-04-20T00:00:00.000000000,0.005312
2020-04-21T00:00:00.000000000,-0.000468
2020-04-22T00:00:00.000000000,-0.001041
2020-04-23T00:00:00.000000000,-0.002025
2020-04-24T00:00:00.000000000,0.001864
2020-04-25T00:00:00.000000000,0.00031
